s_user_no,year
696278,478
696280,481
696283,478
696284,478
696286,477
696288,478
696291,479
696292,478
696295,481
696297,481
696302,480
696303,482
696305,480
696334,481
696344,481
696347,482
696361,479
696362,477
696365,479
696408,481
696409,481
696411,481
696413,481
696415,479
696416,480
696418,477
696423,480
696424,480
696426,478
696439,479
696440,479
696443,479
696451,478
696454,479
696455,482
696456,481
696457,482
696458,479
696459,482
696460,482
696461,481
696462,481
696463,481
696465,481
696466,481
696467,478
696468,478
696471,482
696496,480
696511,478
696513,479
696514,481
696516,481
696519,477
696521,481
696524,481
696527,479
696529,480
696530,479
696531,479
696533,478
696536,482
696538,477
696544,480
696548,480
696554,482
696557,481
696560,479
696561,481
696562,481
696566,478
696571,480
696574,478
696575,480
696580,479
696581,480
696596,480
696624,479
696625,479
696626,481
696628,479
696630,481
696631,479
696632,481
696635,481
696641,480
696642,478
696643,478
696645,479
696647,479
696648,481
696650,478
696657,481
696661,484
696666,480
696667,479
696670,484
696672,481
696676,482
696677,480
696685,481
696700,479
696702,480
696703,482
696713,482
696718,479
696736,478
696738,479
696739,481
696744,481
696747,482
696751,481
696758,480
696759,481
696762,478
696765,479
696766,479
696769,479
696771,480
696776,479
696778,480
696786,479
696790,481
696794,478
696799,478
696801,481
696806,478
696812,482
696834,479
696846,479
696861,481
696867,481
696876,481
696922,480
696953,480
696954,479
696957,481
696960,477
696961,480
696964,480
696966,482
696967,480
696969,480
696970,479
696972,480
696973,477
696977,479
696982,480
696983,479
696986,481
696989,484
696994,482
696997,478
696998,481
696999,480
697000,479
697002,480
697004,481
697005,479
697009,479
697011,481
697013,480
697018,481
697019,481
697022,479
697024,480
697028,479
697031,481
697033,477
697034,479
697038,478
697046,480
697048,478
697060,481
697074,482
697076,481
697077,478
697083,480
697084,480
697085,477
697086,478
697088,479
697095,481
697097,479
697098,479
697101,480
697103,481
697108,479
697110,481
697111,478
697112,478
697117,482
697121,480
697123,480
697124,478
697126,479
697129,477
697132,480
697136,480
697137,478
697138,482
697139,482
697142,480
697151,481
697154,481
697160,480
697162,481
697167,479
697180,480
697181,481
697182,478
697184,479
697185,479
697188,478
697190,479
697191,480
697192,478
697193,481
697194,479
697198,480
697202,482
697205,481
697206,478
697208,477
697209,478
697210,479
697215,480
697216,481
697218,477
697222,481
697225,479
697231,482
697232,480
697233,478
697234,481
697239,478
697246,480
697257,478
697259,482
697266,481
697274,481
697276,482
697278,482
697293,482
697295,481
697301,481
697304,482
697317,479
697330,480
697331,480
697332,482
697334,484
697336,481
697337,479
697338,481
697339,480
697340,479
697343,479
697344,480
697346,480
697347,480
697350,479
697353,479
697354,481
697355,479
697359,481
697364,480
697365,479
697367,478
697370,479
697373,481
697375,479
697377,478
697378,478
697379,482
697381,477
697383,481
697386,478
697388,480
697389,481
697391,479
697393,481
697395,480
697396,479
697399,482
697400,482
697402,481
697403,478
697407,481
697409,477
697412,481
697416,481
697417,481
697419,479
697420,481
697421,480
697423,478
697429,480
697430,481
697433,482
697453,481
697457,480
697465,482
697474,481
697482,481
697499,481
697503,482
697504,481
697511,481
697514,482
697520,480
697532,481
697541,481
697546,481
697549,479
697550,479
697551,481
697552,480
697553,477
697554,477
697555,477
697556,480
697557,479
697559,481
697561,481
697562,482
697563,482
697566,480
697569,479
697570,477
697571,478
697578,479
697585,477
697588,479
697592,477
697593,480
697594,482
697603,477
697604,477
697607,480
697611,481
697620,481
697624,479
697626,479
697627,478
697638,480
697644,477
697645,479
697646,479
697647,479
697653,481
697654,480
697658,480
697670,479
697674,479
697686,700
697687,482
697703,478
697704,479
697705,477
697707,479
697712,480
697714,481
697715,482
697716,477
697719,478
697720,479
697721,477
697723,478
697724,482
697730,479
697733,479
697734,478
697736,480
697738,479
697739,480
697742,479
697743,481
697744,700
697746,478
697747,479
697748,479
697752,477
697754,482
697757,477
697758,480
697761,478
697764,480
697765,481
697770,481
697775,481
697777,480
697778,477
697779,480
697782,480
697785,481
697787,481
697788,478
697789,478
697813,479
697816,481
697817,480
697818,480
697824,478
697826,482
697827,478
697841,482
697842,698
697845,482
697846,479
697849,481
697851,480
697854,482
697855,478
697857,481
697859,479
697862,482
697868,480
697873,478
697876,481
697877,480
697878,481
697879,479
697881,481
697883,478
697887,479
697889,482
697890,477
697892,481
697904,480
697905,478
697908,478
697909,481
697910,478
697912,481
697915,481
697918,481
697919,484
697922,477
697923,478
697924,480
697926,479
697928,479
697931,481
697935,482
697938,478
697963,481
697964,481
697965,478
697966,478
697967,481
697968,479
697969,479
697971,479
697972,478
697973,478
697974,480
697976,481
697977,480
697978,480
697984,481
697989,481
697991,478
697993,480
697998,481
698005,479
698007,480
698013,478
698014,478
698015,482
698018,484
698019,481
698020,480
698021,477
698022,480
698023,478
698027,481
698029,481
698030,480
698031,478
698032,480
698034,480
698035,481
698036,479
698038,478
698039,480
698040,480
698042,478
698046,478
698047,478
698049,482
698050,480
698051,478
698063,481
698069,480
698087,482
698088,479
698090,479
698091,480
698094,479
698095,480
698096,481
698097,481
698098,480
698099,479
698100,481
698102,478
698103,479
698107,478
698110,478
698111,479
698114,479
698115,482
698118,479
698119,481
698122,479
698123,480
698124,478
698133,480
698136,480
698137,480
698140,478
698141,480
698143,480
698145,481
698146,477
698147,482
698148,481
698150,481
698151,480
698153,479
698156,482
698166,481
698168,478
698187,480
698191,480
698195,479
698200,482
698208,699
698223,480
698245,478
698248,480
698266,479
698269,481
698270,481
698273,478
698274,479
698278,479
698293,480
698295,478
698298,478
698300,482
698301,477
698302,478
698303,478
698305,480
698309,479
698310,481
698311,480
698313,481
698315,481
698323,480
698326,481
698327,480
698329,479
698330,478
698333,479
698335,480
698336,480
698337,479
698343,482
698344,478
698346,480
698347,481
698348,479
698350,480
698353,482
698354,478
698357,481
698360,481
698362,479
698364,480
698365,482
698368,480
698369,481
698372,480
698374,481
698375,479
698381,480
698389,480
698390,482
698392,482
698397,481
698413,479
698415,480
698417,477
698419,480
698420,481
698423,478
698424,481
698425,481
698426,479
698428,480
698430,479
698436,482
698438,480
698439,478
698440,481
698445,481
698447,700
698448,478
698449,481
698455,482
698456,482
698457,480
698459,481
698460,480
698463,480
698464,481
698465,477
698466,482
698467,480
698468,479
698470,479
698473,477
698477,481
698481,477
698483,479
698488,479
698489,481
698491,480
698498,481
698504,478
698508,479
698511,481
698524,482
698528,479
698531,480
698533,480
698534,477
698535,480
698541,481
698543,480
698544,479
698545,480
698546,479
698554,480
698555,480
698557,479
698562,477
698563,479
698565,478
698567,480
698569,477
698570,481
698577,480
698578,479
698579,482
698581,481
698582,480
698587,480
698593,481
698597,477
698598,484
698601,481
698602,481
698615,479
698619,477
698620,477
698622,478
698623,479
698625,482
698626,478
698634,477
698637,482
698641,479
698642,480
698645,477
698647,480
698649,480
698651,481
698652,482
698653,481
698655,482
698656,481
698659,480
698660,478
698661,478
698662,481
698663,480
698668,479
698670,480
698672,481
698676,482
698677,478
698678,478
698680,478
698681,479
698682,479
698683,481
698685,479
698687,479
698688,481
698716,479
698718,478
698720,480
698721,481
698723,478
698724,481
698727,478
698728,478
698729,481
698731,481
698735,480
698740,478
698743,480
698745,480
698746,482
698747,482
698749,478
698754,477
698757,478
698758,477
698760,479
698761,479
698762,480
698766,480
698769,478
698770,484
698771,481
698773,479
698779,477
698780,482
698786,480
698787,479
698842,477
698859,484
698883,482
698887,480
698890,480
698892,479
698893,479
698895,481
698896,481
698897,479
698899,481
698902,478
698905,480
698908,482
698912,480
698914,478
698917,478
698919,481
698920,478
698923,482
698926,479
698928,477
698930,478
698936,479
698940,480
698942,481
698945,480
698947,482
698951,484
698952,480
698954,480
698956,479
698957,478
698960,480
698977,481
698991,480
